t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1606563023,243,0.208790,0.000000,0.000000,0.000000,events/second
1606563026,243,0.208252,0.000000,0.000000,0.000000,events/second
1606563029,244,0.208570,0.000000,0.000000,0.000000,events/second
1606563032,246,0.209744,0.000000,0.000000,0.000000,events/second
1606563035,246,0.209208,0.000000,0.000000,0.000000,events/second
1606563038,246,0.208675,0.000000,0.000000,0.000000,events/second
1606563041,246,0.208142,0.000000,0.000000,0.000000,events/second
1606563044,246,0.207621,0.000000,0.000000,0.000000,events/second
1606563047,246,0.207095,0.000000,0.000000,0.000000,events/second
1606563050,249,0.209091,0.000000,0.000000,0.000000,events/second
1606563053,249,0.208564,0.000000,0.000000,0.000000,events/second
1606563056,249,0.208043,0.000000,0.000000,0.000000,events/second
1606563059,249,0.207522,0.000000,0.000000,0.000000,events/second
1606563062,249,0.207009,0.000000,0.000000,0.000000,events/second
1606563065,249,0.206491,0.000000,0.000000,0.000000,events/second
1606563068,249,0.205977,0.000000,0.000000,0.000000,events/second
1606563071,252,0.207945,0.000000,0.000000,0.000000,events/second
1606563074,252,0.207430,0.000000,0.000000,0.000000,events/second
1606563077,252,0.206921,0.000000,0.000000,0.000000,events/second
1606563080,255,0.208869,0.000000,0.000000,0.000000,events/second
1606563083,255,0.208356,0.000000,0.000000,0.000000,events/second
1606563086,255,0.207846,0.000000,0.000000,0.000000,events/second
1606563089,256,0.208154,0.000000,0.000000,0.000000,events/second
1606563092,258,0.209267,0.000000,0.000000,0.000000,events/second
1606563095,258,0.208760,0.000000,0.000000,0.000000,events/second
1606563098,258,0.208253,0.000000,0.000000,0.000000,events/second
1606563101,258,0.207749,0.000000,0.000000,0.000000,events/second
1606563104,258,0.207247,0.000000,0.000000,0.000000,events/second
1606563107,261,0.209154,0.000000,0.000000,0.000000,events/second
1606563110,265,0.211853,0.000000,0.000000,0.000000,events/second
1606563113,265,0.211346,0.000000,0.000000,0.000000,events/second
1606563116,265,0.210842,0.000000,0.000000,0.000000,events/second
1606563119,265,0.210340,0.000000,0.000000,0.000000,events/second
1606563122,265,0.209837,0.000000,0.000000,0.000000,events/second
1606563125,265,0.209338,0.000000,0.000000,0.000000,events/second
1606563128,268,0.211205,0.000000,0.000000,0.000000,events/second
1606563131,271,0.213064,0.000000,0.000000,0.000000,events/second
1606563134,271,0.212520,0.000000,0.000000,0.000000,events/second
1606563137,271,0.212070,0.000000,0.000000,0.000000,events/second
1606563140,271,0.211575,0.000000,0.000000,0.000000,events/second
1606563143,271,0.211079,0.000000,0.000000,0.000000,events/second
1606563146,271,0.210588,0.000000,0.000000,0.000000,events/second
1606563149,272,0.210872,0.000000,0.000000,0.000000,events/second
1606563152,274,0.211931,0.000000,0.000000,0.000000,events/second
1606563155,274,0.211441,0.000000,0.000000,0.000000,events/second
1606563158,274,0.210951,0.000000,0.000000,0.000000,events/second
1606563161,274,0.210467,0.000000,0.000000,0.000000,events/second
1606563164,274,0.209984,0.000000,0.000000,0.000000,events/second
1606563167,274,0.209500,0.000000,0.000000,0.000000,events/second
1606563170,277,0.211309,0.000000,0.000000,0.000000,events/second
1606563173,277,0.210829,0.000000,0.000000,0.000000,events/second
1606563176,277,0.210347,0.000000,0.000000,0.000000,events/second
1606563179,277,0.209869,0.000000,0.000000,0.000000,events/second
1606563182,277,0.209395,0.000000,0.000000,0.000000,events/second
1606563185,277,0.208920,0.000000,0.000000,0.000000,events/second
1606563188,277,0.208451,0.000000,0.000000,0.000000,events/second
1606563191,280,0.210230,0.000000,0.000000,0.000000,events/second
1606563194,280,0.209759,0.000000,0.000000,0.000000,events/second
1606563197,280,0.209289,0.000000,0.000000,0.000000,events/second
1606563200,280,0.208821,0.000000,0.000000,0.000000,events/second
1606563203,280,0.208355,0.000000,0.000000,0.000000,events/second
1606563206,280,0.207891,0.000000,0.000000,0.000000,events/second
1606563209,280,0.207428,0.000000,0.000000,0.000000,events/second
1606563212,283,0.209184,0.000000,0.000000,0.000000,events/second
1606563215,283,0.208724,0.000000,0.000000,0.000000,events/second
1606563218,283,0.208264,0.000000,0.000000,0.000000,events/second
1606563221,283,0.207805,0.000000,0.000000,0.000000,events/second
1606563224,283,0.207347,0.000000,0.000000,0.000000,events/second
1606563227,283,0.206890,0.000000,0.000000,0.000000,events/second
1606563230,286,0.208626,0.000000,0.000000,0.000000,events/second
1606563233,286,0.208171,0.000000,0.000000,0.000000,events/second
1606563236,286,0.207719,0.000000,0.000000,0.000000,events/second
1606563239,286,0.207264,0.000000,0.000000,0.000000,events/second
1606563242,286,0.206816,0.000000,0.000000,0.000000,events/second
1606563245,286,0.206369,0.000000,0.000000,0.000000,events/second
1606563248,286,0.205924,0.000000,0.000000,0.000000,events/second
1606563251,289,0.207633,0.000000,0.000000,0.000000,events/second
1606563254,289,0.207185,0.000000,0.000000,0.000000,events/second
1606563257,289,0.206742,0.000000,0.000000,0.000000,events/second
1606563260,289,0.206299,0.000000,0.000000,0.000000,events/second
1606563263,289,0.205858,0.000000,0.000000,0.000000,events/second
1606563266,289,0.205419,0.000000,0.000000,0.000000,events/second
1606563269,289,0.204984,0.000000,0.000000,0.000000,events/second
1606563272,292,0.206672,0.000000,0.000000,0.000000,events/second
1606563275,292,0.206234,0.000000,0.000000,0.000000,events/second
1606563278,292,0.205799,0.000000,0.000000,0.000000,events/second
1606563281,292,0.205361,0.000000,0.000000,0.000000,events/second
1606563284,292,0.204933,0.000000,0.000000,0.000000,events/second
1606563287,292,0.204498,0.000000,0.000000,0.000000,events/second
1606563290,295,0.206172,0.000000,0.000000,0.000000,events/second
1606563293,295,0.205736,0.000000,0.000000,0.000000,events/second
1606563296,295,0.205307,0.000000,0.000000,0.000000,events/second
1606563299,295,0.204879,0.000000,0.000000,0.000000,events/second
1606563302,295,0.204454,0.000000,0.000000,0.000000,events/second
1606563305,295,0.204028,0.000000,0.000000,0.000000,events/second
1606563308,295,0.203605,0.000000,0.000000,0.000000,events/second
1606563311,298,0.205253,0.000000,0.000000,0.000000,events/second
1606563314,298,0.204828,0.000000,0.000000,0.000000,events/second
1606563317,298,0.204409,0.000000,0.000000,0.000000,events/second
1606563320,298,0.203989,0.000000,0.000000,0.000000,events/second
1606563323,298,0.203572,0.000000,0.000000,0.000000,events/second
1606563326,298,0.203153,0.000000,0.000000,0.000000,events/second
1606563329,298,0.202740,0.000000,0.000000,0.000000,events/second
1606563332,301,0.204361,0.000000,0.000000,0.000000,events/second
1606563335,301,0.203947,0.000000,0.000000,0.000000,events/second
1606563338,301,0.203537,0.000000,0.000000,0.000000,events/second
1606563341,301,0.203126,0.000000,0.000000,0.000000,events/second
1606563344,301,0.202715,0.000000,0.000000,0.000000,events/second
1606563347,304,0.204322,0.000000,0.000000,0.000000,events/second
1606563350,307,0.205923,0.000000,0.000000,0.000000,events/second
1606563353,307,0.205508,0.000000,0.000000,0.000000,events/second
1606563356,307,0.205093,0.000000,0.000000,0.000000,events/second
1606563359,307,0.204686,0.000000,0.000000,0.000000,events/second
1606563362,308,0.204940,0.000000,0.000000,0.000000,events/second
1606563365,310,0.205863,0.000000,0.000000,0.000000,events/second
1606563368,310,0.205452,0.000000,0.000000,0.000000,events/second
1606563371,313,0.207033,0.000000,0.000000,0.000000,events/second
1606563374,313,0.206568,0.000000,0.000000,0.000000,events/second
1606563377,313,0.206184,0.000000,0.000000,0.000000,events/second
1606563380,313,0.205805,0.000000,0.000000,0.000000,events/second
1606563383,313,0.205399,0.000000,0.000000,0.000000,events/second
1606563386,313,0.204996,0.000000,0.000000,0.000000,events/second
1606563389,313,0.204595,0.000000,0.000000,0.000000,events/second
1606563392,316,0.206150,0.000000,0.000000,0.000000,events/second
1606563395,316,0.205747,0.000000,0.000000,0.000000,events/second
1606563398,316,0.205346,0.000000,0.000000,0.000000,events/second
1606563401,316,0.204946,0.000000,0.000000,0.000000,events/second
1606563404,316,0.204549,0.000000,0.000000,0.000000,events/second
1606563407,316,0.204152,0.000000,0.000000,0.000000,events/second
1606563410,319,0.205693,0.000000,0.000000,0.000000,events/second
1606563413,319,0.205295,0.000000,0.000000,0.000000,events/second
1606563416,319,0.204898,0.000000,0.000000,0.000000,events/second
1606563419,319,0.204505,0.000000,0.000000,0.000000,events/second
1606563422,319,0.204115,0.000000,0.000000,0.000000,events/second
1606563425,319,0.203720,0.000000,0.000000,0.000000,events/second
1606563428,319,0.203333,0.000000,0.000000,0.000000,events/second
1606563431,322,0.204851,0.000000,0.000000,0.000000,events/second
1606563434,322,0.204463,0.000000,0.000000,0.000000,events/second
1606563437,322,0.204074,0.000000,0.000000,0.000000,events/second
1606563440,322,0.203686,0.000000,0.000000,0.000000,events/second
1606563443,322,0.203300,0.000000,0.000000,0.000000,events/second
1606563446,322,0.202917,0.000000,0.000000,0.000000,events/second
1606563449,322,0.202536,0.000000,0.000000,0.000000,events/second
1606563452,325,0.204035,0.000000,0.000000,0.000000,events/second
1606563455,325,0.203648,0.000000,0.000000,0.000000,events/second
1606563458,325,0.203270,0.000000,0.000000,0.000000,events/second
1606563461,325,0.202889,0.000000,0.000000,0.000000,events/second
1606563464,325,0.202510,0.000000,0.000000,0.000000,events/second
1606563467,325,0.202132,0.000000,0.000000,0.000000,events/second
1606563470,328,0.203618,0.000000,0.000000,0.000000,events/second
1606563473,328,0.203239,0.000000,0.000000,0.000000,events/second
1606563476,328,0.202862,0.000000,0.000000,0.000000,events/second
1606563479,328,0.202486,0.000000,0.000000,0.000000,events/second
1606563482,328,0.202112,0.000000,0.000000,0.000000,events/second
1606563485,328,0.201738,0.000000,0.000000,0.000000,events/second
1606563488,328,0.201368,0.000000,0.000000,0.000000,events/second
1606563491,331,0.202836,0.000000,0.000000,0.000000,events/second
1606563494,331,0.202462,0.000000,0.000000,0.000000,events/second
1606563497,331,0.202093,0.000000,0.000000,0.000000,events/second
1606563500,331,0.201723,0.000000,0.000000,0.000000,events/second
1606563503,331,0.201355,0.000000,0.000000,0.000000,events/second
1606563506,331,0.200988,0.000000,0.000000,0.000000,events/second
1606563509,331,0.200623,0.000000,0.000000,0.000000,events/second
1606563512,334,0.202074,0.000000,0.000000,0.000000,events/second
1606563515,334,0.201708,0.000000,0.000000,0.000000,events/second
1606563518,334,0.201343,0.000000,0.000000,0.000000,events/second
1606563521,334,0.200980,0.000000,0.000000,0.000000,events/second
1606563524,334,0.200618,0.000000,0.000000,0.000000,events/second
1606563527,334,0.200257,0.000000,0.000000,0.000000,events/second
1606563530,337,0.201695,0.000000,0.000000,0.000000,events/second
1606563533,337,0.201330,0.000000,0.000000,0.000000,events/second
1606563536,337,0.200968,0.000000,0.000000,0.000000,events/second
1606563539,337,0.200615,0.000000,0.000000,0.000000,events/second
1606563542,337,0.200254,0.000000,0.000000,0.000000,events/second
1606563545,337,0.199896,0.000000,0.000000,0.000000,events/second
1606563548,337,0.199542,0.000000,0.000000,0.000000,events/second
1606563551,340,0.200962,0.000000,0.000000,0.000000,events/second
1606563554,340,0.200605,0.000000,0.000000,0.000000,events/second
1606563557,340,0.200252,0.000000,0.000000,0.000000,events/second
1606563560,340,0.199897,0.000000,0.000000,0.000000,events/second
1606563563,340,0.199546,0.000000,0.000000,0.000000,events/second
1606563566,340,0.199195,0.000000,0.000000,0.000000,events/second
1606563569,340,0.198845,0.000000,0.000000,0.000000,events/second
1606563572,343,0.200249,0.000000,0.000000,0.000000,events/second
1606563575,343,0.199900,0.000000,0.000000,0.000000,events/second
1606563578,343,0.199550,0.000000,0.000000,0.000000,events/second
1606563581,343,0.199204,0.000000,0.000000,0.000000,events/second
1606563584,343,0.198856,0.000000,0.000000,0.000000,events/second
1606563587,343,0.198512,0.000000,0.000000,0.000000,events/second
1606563590,346,0.199901,0.000000,0.000000,0.000000,events/second
1606563593,346,0.199554,0.000000,0.000000,0.000000,events/second
1606563596,346,0.199212,0.000000,0.000000,0.000000,events/second
1606563599,346,0.198867,0.000000,0.000000,0.000000,events/second
1606563602,346,0.198520,0.000000,0.000000,0.000000,events/second
1606563605,346,0.198181,0.000000,0.000000,0.000000,events/second
1606563608,346,0.197839,0.000000,0.000000,0.000000,events/second
1606563611,349,0.199209,0.000000,0.000000,0.000000,events/second
1606563614,349,0.198874,0.000000,0.000000,0.000000,events/second
1606563617,349,0.198534,0.000000,0.000000,0.000000,events/second
1606563620,349,0.198196,0.000000,0.000000,0.000000,events/second
1606563623,349,0.197854,0.000000,0.000000,0.000000,events/second
1606563626,349,0.197523,0.000000,0.000000,0.000000,events/second
1606563629,349,0.197186,0.000000,0.000000,0.000000,events/second
1606563632,352,0.198544,0.000000,0.000000,0.000000,events/second
1606563635,352,0.198215,0.000000,0.000000,0.000000,events/second
1606563638,352,0.197875,0.000000,0.000000,0.000000,events/second
1606563641,355,0.199227,0.000000,0.000000,0.000000,events/second
1606563644,355,0.198893,0.000000,0.000000,0.000000,events/second
1606563647,355,0.198557,0.000000,0.000000,0.000000,events/second
1606563650,358,0.199902,0.000000,0.000000,0.000000,events/second
1606563653,358,0.199568,0.000000,0.000000,0.000000,events/second
1606563656,358,0.199234,0.000000,0.000000,0.000000,events/second
1606563659,358,0.198907,0.000000,0.000000,0.000000,events/second
1606563662,358,0.198570,0.000000,0.000000,0.000000,events/second
1606563665,358,0.198245,0.000000,0.000000,0.000000,events/second
1606563668,358,0.197907,0.000000,0.000000,0.000000,events/second
1606563671,361,0.199243,0.000000,0.000000,0.000000,events/second
1606563674,361,0.198909,0.000000,0.000000,0.000000,events/second
1606563677,361,0.198586,0.000000,0.000000,0.000000,events/second
1606563680,361,0.198259,0.000000,0.000000,0.000000,events/second
1606563683,361,0.197929,0.000000,0.000000,0.000000,events/second
1606563686,361,0.197608,0.000000,0.000000,0.000000,events/second
1606563689,361,0.197280,0.000000,0.000000,0.000000,events/second
1606563692,364,0.198595,0.000000,0.000000,0.000000,events/second
1606563695,364,0.198272,0.000000,0.000000,0.000000,events/second
1606563698,364,0.197945,0.000000,0.000000,0.000000,events/second
1606563701,364,0.197627,0.000000,0.000000,0.000000,events/second
1606563704,364,0.197288,0.000000,0.000000,0.000000,events/second
1606563707,364,0.196979,0.000000,0.000000,0.000000,events/second
1606563710,367,0.198286,0.000000,0.000000,0.000000,events/second
1606563713,368,0.198506,0.000000,0.000000,0.000000,events/second
1606563716,368,0.198182,0.000000,0.000000,0.000000,events/second
1606563719,368,0.197866,0.000000,0.000000,0.000000,events/second
1606563722,368,0.197547,0.000000,0.000000,0.000000,events/second
1606563725,368,0.197228,0.000000,0.000000,0.000000,events/second
1606563728,368,0.196909,0.000000,0.000000,0.000000,events/second
1606563731,371,0.198191,0.000000,0.000000,0.000000,events/second
1606563734,371,0.197878,0.000000,0.000000,0.000000,events/second
1606563737,371,0.197563,0.000000,0.000000,0.000000,events/second
1606563740,371,0.197249,0.000000,0.000000,0.000000,events/second
1606563743,371,0.196916,0.000000,0.000000,0.000000,events/second
1606563746,371,0.196622,0.000000,0.000000,0.000000,events/second
1606563749,371,0.196307,0.000000,0.000000,0.000000,events/second
1606563752,374,0.197573,0.000000,0.000000,0.000000,events/second
1606563755,374,0.197269,0.000000,0.000000,0.000000,events/second
1606563758,374,0.196955,0.000000,0.000000,0.000000,events/second
1606563761,374,0.196647,0.000000,0.000000,0.000000,events/second
1606563764,374,0.196340,0.000000,0.000000,0.000000,events/second
1606563767,374,0.196030,0.000000,0.000000,0.000000,events/second
1606563770,377,0.197295,0.000000,0.000000,0.000000,events/second
1606563773,377,0.196985,0.000000,0.000000,0.000000,events/second
1606563776,377,0.196674,0.000000,0.000000,0.000000,events/second
1606563779,377,0.196369,0.000000,0.000000,0.000000,events/second
1606563782,377,0.196062,0.000000,0.000000,0.000000,events/second
1606563785,377,0.195756,0.000000,0.000000,0.000000,events/second
1606563788,377,0.195452,0.000000,0.000000,0.000000,events/second
1606563791,380,0.196703,0.000000,0.000000,0.000000,events/second
1606563794,380,0.196396,0.000000,0.000000,0.000000,events/second
1606563797,380,0.196093,0.000000,0.000000,0.000000,events/second
1606563800,380,0.195788,0.000000,0.000000,0.000000,events/second
1606563803,380,0.195487,0.000000,0.000000,0.000000,events/second
1606563806,380,0.195186,0.000000,0.000000,0.000000,events/second
1606563809,380,0.194885,0.000000,0.000000,0.000000,events/second
1606563812,383,0.196120,0.000000,0.000000,0.000000,events/second
1606563815,383,0.195821,0.000000,0.000000,0.000000,events/second
1606563818,383,0.195522,0.000000,0.000000,0.000000,events/second
1606563821,383,0.195220,0.000000,0.000000,0.000000,events/second
1606563824,383,0.194923,0.000000,0.000000,0.000000,events/second
1606563827,383,0.194628,0.000000,0.000000,0.000000,events/second
1606563831,386,0.195748,0.000000,0.000000,0.000000,events/second
1606563833,386,0.195558,0.000000,0.000000,0.000000,events/second
1606563836,386,0.195259,0.000000,0.000000,0.000000,events/second
1606563839,386,0.194963,0.000000,0.000000,0.000000,events/second
1606563842,386,0.194669,0.000000,0.000000,0.000000,events/second
1606563845,386,0.194373,0.000000,0.000000,0.000000,events/second
1606563848,386,0.194079,0.000000,0.000000,0.000000,events/second
1606563851,389,0.195294,0.000000,0.000000,0.000000,events/second
1606563854,389,0.194988,0.000000,0.000000,0.000000,events/second
1606563857,389,0.194710,0.000000,0.000000,0.000000,events/second
1606563860,389,0.194416,0.000000,0.000000,0.000000,events/second
1606563863,389,0.194122,0.000000,0.000000,0.000000,events/second
1606563866,389,0.193835,0.000000,0.000000,0.000000,events/second
1606563869,389,0.193544,0.000000,0.000000,0.000000,events/second
1606563872,392,0.194747,0.000000,0.000000,0.000000,events/second
1606563875,392,0.194457,0.000000,0.000000,0.000000,events/second
1606563878,392,0.194169,0.000000,0.000000,0.000000,events/second
1606563881,392,0.193879,0.000000,0.000000,0.000000,events/second
1606563884,392,0.193593,0.000000,0.000000,0.000000,events/second
1606563887,392,0.193306,0.000000,0.000000,0.000000,events/second
1606563890,395,0.194498,0.000000,0.000000,0.000000,events/second
1606563893,395,0.194212,0.000000,0.000000,0.000000,events/second
1606563896,395,0.193925,0.000000,0.000000,0.000000,events/second
1606563899,395,0.193640,0.000000,0.000000,0.000000,events/second
1606563902,395,0.193356,0.000000,0.000000,0.000000,events/second
1606563905,395,0.193070,0.000000,0.000000,0.000000,events/second
1606563908,395,0.192790,0.000000,0.000000,0.000000,events/second
1606563911,398,0.193969,0.000000,0.000000,0.000000,events/second
1606563914,398,0.193684,0.000000,0.000000,0.000000,events/second
1606563917,398,0.193405,0.000000,0.000000,0.000000,events/second
1606563920,398,0.193122,0.000000,0.000000,0.000000,events/second
1606563923,398,0.192841,0.000000,0.000000,0.000000,events/second
1606563926,398,0.192563,0.000000,0.000000,0.000000,events/second
1606563929,398,0.192284,0.000000,0.000000,0.000000,events/second
1606563932,401,0.193453,0.000000,0.000000,0.000000,events/second
1606563935,401,0.193172,0.000000,0.000000,0.000000,events/second
1606563938,401,0.192894,0.000000,0.000000,0.000000,events/second
1606563941,401,0.192614,0.000000,0.000000,0.000000,events/second
1606563944,401,0.192337,0.000000,0.000000,0.000000,events/second
1606563947,401,0.192064,0.000000,0.000000,0.000000,events/second
1606563950,403,0.192741,0.000000,0.000000,0.000000,events/second
1606563953,404,0.192941,0.000000,0.000000,0.000000,events/second
1606563956,404,0.192667,0.000000,0.000000,0.000000,events/second
1606563959,404,0.192334,0.000000,0.000000,0.000000,events/second
1606563962,404,0.192115,0.000000,0.000000,0.000000,events/second
1606563965,404,0.191846,0.000000,0.000000,0.000000,events/second
1606563968,404,0.191571,0.000000,0.000000,0.000000,events/second
1606563971,407,0.192720,0.000000,0.000000,0.000000,events/second
1606563974,407,0.192411,0.000000,0.000000,0.000000,events/second
1606563977,407,0.192176,0.000000,0.000000,0.000000,events/second
1606563980,407,0.191903,0.000000,0.000000,0.000000,events/second
1606563983,407,0.191630,0.000000,0.000000,0.000000,events/second
1606563986,407,0.191362,0.000000,0.000000,0.000000,events/second
1606563989,407,0.191093,0.000000,0.000000,0.000000,events/second
1606563992,410,0.192229,0.000000,0.000000,0.000000,events/second
1606563995,410,0.191959,0.000000,0.000000,0.000000,events/second
1606563998,410,0.191686,0.000000,0.000000,0.000000,events/second
1606564001,413,0.192821,0.000000,0.000000,0.000000,events/second
1606564004,413,0.192554,0.000000,0.000000,0.000000,events/second
1606564007,413,0.192285,0.000000,0.000000,0.000000,events/second
1606564010,414,0.192481,0.000000,0.000000,0.000000,events/second
1606564013,416,0.193141,0.000000,0.000000,0.000000,events/second
1606564016,416,0.192873,0.000000,0.000000,0.000000,events/second
1606564019,416,0.192603,0.000000,0.000000,0.000000,events/second
1606564022,416,0.192337,0.000000,0.000000,0.000000,events/second
1606564025,416,0.192067,0.000000,0.000000,0.000000,events/second
1606564028,416,0.191805,0.000000,0.000000,0.000000,events/second
1606564031,419,0.192920,0.000000,0.000000,0.000000,events/second
1606564034,419,0.192655,0.000000,0.000000,0.000000,events/second
1606564037,419,0.192381,0.000000,0.000000,0.000000,events/second
1606564040,419,0.192124,0.000000,0.000000,0.000000,events/second
1606564043,419,0.191861,0.000000,0.000000,0.000000,events/second
1606564046,419,0.191598,0.000000,0.000000,0.000000,events/second
1606564049,419,0.191336,0.000000,0.000000,0.000000,events/second
1606564052,422,0.192442,0.000000,0.000000,0.000000,events/second
1606564055,422,0.192180,0.000000,0.000000,0.000000,events/second
1606564058,422,0.191917,0.000000,0.000000,0.000000,events/second
1606564061,425,0.193013,0.000000,0.000000,0.000000,events/second
1606564064,425,0.192755,0.000000,0.000000,0.000000,events/second
1606564067,425,0.192494,0.000000,0.000000,0.000000,events/second
1606564070,426,0.192684,0.000000,0.000000,0.000000,events/second
1606564073,428,0.193327,0.000000,0.000000,0.000000,events/second
1606564076,428,0.193066,0.000000,0.000000,0.000000,events/second
1606564079,428,0.192806,0.000000,0.000000,0.000000,events/second
1606564082,428,0.192545,0.000000,0.000000,0.000000,events/second
1606564085,428,0.192283,0.000000,0.000000,0.000000,events/second
1606564088,428,0.192026,0.000000,0.000000,0.000000,events/second
1606564091,431,0.193108,0.000000,0.000000,0.000000,events/second
1606564094,431,0.192853,0.000000,0.000000,0.000000,events/second
1606564097,431,0.192582,0.000000,0.000000,0.000000,events/second
1606564100,431,0.192336,0.000000,0.000000,0.000000,events/second
1606564103,431,0.192080,0.000000,0.000000,0.000000,events/second
1606564106,431,0.191823,0.000000,0.000000,0.000000,events/second
1606564109,431,0.191567,0.000000,0.000000,0.000000,events/second
1606564112,434,0.192642,0.000000,0.000000,0.000000,events/second
1606564115,434,0.192389,0.000000,0.000000,0.000000,events/second
1606564118,434,0.192133,0.000000,0.000000,0.000000,events/second
1606564121,434,0.191876,0.000000,0.000000,0.000000,events/second
1606564124,434,0.191624,0.000000,0.000000,0.000000,events/second
1606564127,434,0.191370,0.000000,0.000000,0.000000,events/second
1606564130,435,0.191558,0.000000,0.000000,0.000000,events/second
1606564133,437,0.192185,0.000000,0.000000,0.000000,events/second
1606564136,437,0.191930,0.000000,0.000000,0.000000,events/second
1606564139,437,0.191678,0.000000,0.000000,0.000000,events/second
1606564142,437,0.191426,0.000000,0.000000,0.000000,events/second
1606564145,437,0.191175,0.000000,0.000000,0.000000,events/second
1606564148,437,0.190924,0.000000,0.000000,0.000000,events/second
1606564151,440,0.191983,0.000000,0.000000,0.000000,events/second
1606564154,440,0.191733,0.000000,0.000000,0.000000,events/second
1606564157,440,0.191482,0.000000,0.000000,0.000000,events/second
1606564160,440,0.191233,0.000000,0.000000,0.000000,events/second
1606564163,440,0.190984,0.000000,0.000000,0.000000,events/second
1606564166,440,0.190733,0.000000,0.000000,0.000000,events/second
1606564169,440,0.190489,0.000000,0.000000,0.000000,events/second
1606564172,443,0.191535,0.000000,0.000000,0.000000,events/second
1606564175,443,0.191290,0.000000,0.000000,0.000000,events/second
1606564178,443,0.191041,0.000000,0.000000,0.000000,events/second
1606564181,443,0.190796,0.000000,0.000000,0.000000,events/second
1606564184,443,0.190548,0.000000,0.000000,0.000000,events/second
1606564187,443,0.190302,0.000000,0.000000,0.000000,events/second
1606564190,444,0.190487,0.000000,0.000000,0.000000,events/second
1606564193,446,0.191101,0.000000,0.000000,0.000000,events/second
1606564196,446,0.190853,0.000000,0.000000,0.000000,events/second
1606564199,446,0.190610,0.000000,0.000000,0.000000,events/second
1606564202,446,0.190366,0.000000,0.000000,0.000000,events/second
1606564205,446,0.190121,0.000000,0.000000,0.000000,events/second
1606564208,446,0.189878,0.000000,0.000000,0.000000,events/second
1606564211,449,0.190913,0.000000,0.000000,0.000000,events/second
1606564214,449,0.190668,0.000000,0.000000,0.000000,events/second
1606564217,449,0.190426,0.000000,0.000000,0.000000,events/second
1606564220,449,0.190184,0.000000,0.000000,0.000000,events/second
1606564223,449,0.189943,0.000000,0.000000,0.000000,events/second
1606564226,449,0.189697,0.000000,0.000000,0.000000,events/second
1606564229,449,0.189464,0.000000,0.000000,0.000000,events/second
1606564232,452,0.190478,0.000000,0.000000,0.000000,events/second
1606564235,452,0.190244,0.000000,0.000000,0.000000,events/second
1606564238,452,0.190004,0.000000,0.000000,0.000000,events/second
1606564241,452,0.189769,0.000000,0.000000,0.000000,events/second
1606564244,452,0.189524,0.000000,0.000000,0.000000,events/second
1606564247,452,0.189290,0.000000,0.000000,0.000000,events/second
1606564250,453,0.189472,0.000000,0.000000,0.000000,events/second
1606564253,455,0.190059,0.000000,0.000000,0.000000,events/second
1606564256,455,0.189828,0.000000,0.000000,0.000000,events/second
1606564259,455,0.189594,0.000000,0.000000,0.000000,events/second
1606564262,455,0.189358,0.000000,0.000000,0.000000,events/second
1606564265,455,0.189121,0.000000,0.000000,0.000000,events/second
1606564268,455,0.188886,0.000000,0.000000,0.000000,events/second
1606564271,458,0.189893,0.000000,0.000000,0.000000,events/second
1606564274,458,0.189657,0.000000,0.000000,0.000000,events/second
1606564277,458,0.189424,0.000000,0.000000,0.000000,events/second
1606564280,458,0.189189,0.000000,0.000000,0.000000,events/second
1606564283,458,0.188953,0.000000,0.000000,0.000000,events/second
1606564286,458,0.188722,0.000000,0.000000,0.000000,events/second
1606564289,458,0.188485,0.000000,0.000000,0.000000,events/second
1606564292,461,0.189488,0.000000,0.000000,0.000000,events/second
1606564295,461,0.189255,0.000000,0.000000,0.000000,events/second
1606564298,461,0.189023,0.000000,0.000000,0.000000,events/second
1606564301,461,0.188789,0.000000,0.000000,0.000000,events/second
1606564304,461,0.188558,0.000000,0.000000,0.000000,events/second
1606564307,461,0.188326,0.000000,0.000000,0.000000,events/second
1606564310,463,0.188914,0.000000,0.000000,0.000000,events/second
1606564313,465,0.189495,0.000000,0.000000,0.000000,events/second
1606564316,468,0.190487,0.000000,0.000000,0.000000,events/second
1606564319,468,0.190253,0.000000,0.000000,0.000000,events/second
1606564322,468,0.190020,0.000000,0.000000,0.000000,events/second
1606564325,468,0.189792,0.000000,0.000000,0.000000,events/second
1606564328,468,0.189560,0.000000,0.000000,0.000000,events/second
1606564331,471,0.190545,0.000000,0.000000,0.000000,events/second
1606564334,471,0.190314,0.000000,0.000000,0.000000,events/second
1606564337,471,0.190083,0.000000,0.000000,0.000000,events/second
1606564340,471,0.189853,0.000000,0.000000,0.000000,events/second
1606564343,471,0.189624,0.000000,0.000000,0.000000,events/second
1606564346,471,0.189395,0.000000,0.000000,0.000000,events/second
1606564349,471,0.189167,0.000000,0.000000,0.000000,events/second
1606564352,474,0.190143,0.000000,0.000000,0.000000,events/second
1606564355,474,0.189913,0.000000,0.000000,0.000000,events/second
1606564358,474,0.189686,0.000000,0.000000,0.000000,events/second
1606564361,474,0.189459,0.000000,0.000000,0.000000,events/second
1606564364,474,0.189232,0.000000,0.000000,0.000000,events/second
1606564367,474,0.189004,0.000000,0.000000,0.000000,events/second
1606564370,474,0.188780,0.000000,0.000000,0.000000,events/second
