t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1606560304,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560307,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560310,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560313,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560316,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560319,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560322,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560325,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560328,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560331,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560334,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560337,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560340,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560343,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560346,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560349,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560352,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560355,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560358,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560361,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560364,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560367,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560370,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560373,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560376,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560379,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560389,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560390,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560391,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560391,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560394,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560397,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560400,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560403,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560406,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560409,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560412,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560415,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560418,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560421,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560424,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560427,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560430,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560433,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560436,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560439,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560442,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560445,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560448,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560451,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560454,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560457,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560460,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560463,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560466,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560469,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560472,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560475,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560478,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560481,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560484,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560487,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560490,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560493,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560496,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560499,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560502,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560505,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560508,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560511,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560514,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560517,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560520,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560523,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560526,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560529,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560532,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560535,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560538,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560541,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560544,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560547,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560550,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560553,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560556,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560559,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560562,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560565,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560568,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560571,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560574,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560577,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560580,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560583,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560586,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560589,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560592,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560595,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560598,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560601,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560604,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560607,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560610,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560613,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560616,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560619,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560622,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560625,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560628,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560631,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560634,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560637,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560640,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560643,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560646,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560649,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560652,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560655,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560658,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560661,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560664,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560667,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560670,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560673,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560676,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560679,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560682,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560685,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560688,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560691,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560694,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560697,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560700,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560703,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560706,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560709,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560712,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560715,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560718,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560721,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560724,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560727,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560730,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560733,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560736,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560739,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560742,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560745,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560748,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560751,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560754,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560757,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560760,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560763,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560766,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560769,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560772,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560775,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560778,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560781,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560784,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560787,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560790,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560793,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560796,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560799,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560802,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560805,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560808,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560811,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560814,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560817,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560820,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560823,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560826,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560829,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560832,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560835,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560838,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560841,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560844,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560847,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560850,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560853,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560856,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560859,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560862,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560865,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560868,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560871,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560874,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560877,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560880,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560883,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560886,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560889,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560892,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560895,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560898,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560901,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560904,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560907,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560910,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560913,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560916,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560919,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560922,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560925,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560928,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560931,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560934,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560937,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560940,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560943,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560946,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560949,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560952,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560955,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560958,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560961,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560964,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560967,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560970,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560973,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560976,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560979,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560982,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560985,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560988,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560991,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560994,0,0.000000,0.000000,0.000000,0.000000,events/second
1606560997,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561000,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561003,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561006,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561009,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561012,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561015,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561018,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561021,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561024,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561027,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561030,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561033,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561036,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561039,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561042,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561045,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561048,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561051,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561054,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561057,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561060,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561063,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561066,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561069,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561072,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561075,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561078,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561081,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561084,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561087,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561090,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561093,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561096,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561099,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561102,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561105,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561108,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561111,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561114,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561117,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561120,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561123,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561129,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561135,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561142,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561144,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561146,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561148,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561151,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561154,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561154,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561155,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561158,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561159,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561173,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561175,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561178,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561180,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561180,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561181,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561182,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561183,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561186,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561189,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561192,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561195,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561198,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561201,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561204,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561207,0,0.000000,0.000000,0.000000,0.000000,events/second
t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1606561529,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561532,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561535,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561538,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561541,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561544,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561547,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561550,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561553,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561556,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561559,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561562,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561565,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561568,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561571,0,0.000000,0.000000,0.000000,0.000000,events/second
1606561574,1,0.019288,0.000000,0.000000,0.000000,events/second
1606561577,6,0.109300,0.000000,0.000000,0.000000,events/second
1606561580,6,0.103548,0.000000,0.000000,0.000000,events/second
1606561583,6,0.098495,0.000000,0.000000,0.000000,events/second
1606561586,6,0.093880,0.000000,0.000000,0.000000,events/second
1606561589,6,0.089680,0.000000,0.000000,0.000000,events/second
1606561592,6,0.085819,0.000000,0.000000,0.000000,events/second
1606561595,6,0.082313,0.000000,0.000000,0.000000,events/second
1606561598,6,0.079063,0.000000,0.000000,0.000000,events/second
1606561601,6,0.076052,0.000000,0.000000,0.000000,events/second
1606561604,6,0.073233,0.000000,0.000000,0.000000,events/second
1606561607,6,0.070681,0.000000,0.000000,0.000000,events/second
1606561610,6,0.068278,0.000000,0.000000,0.000000,events/second
1606561613,6,0.066019,0.000000,0.000000,0.000000,events/second
1606561616,6,0.063912,0.000000,0.000000,0.000000,events/second
1606561619,6,0.061923,0.000000,0.000000,0.000000,events/second
1606561622,6,0.060099,0.000000,0.000000,0.000000,events/second
1606561625,6,0.058309,0.000000,0.000000,0.000000,events/second
1606561628,6,0.056658,0.000000,0.000000,0.000000,events/second
1606561631,6,0.055099,0.000000,0.000000,0.000000,events/second
1606561634,6,0.053630,0.000000,0.000000,0.000000,events/second
